rider_id,hours
9871,16
1549,16
15502,16
339,16
19539,16
19761,16
5432,17
8347,17
7717,16
13935,16
19131,16
259,16
3157,17
10944,18
14656,17
10842,16
18592,16
1189,17
9526,17
16485,17
816,16
3012,16
8051,16
12115,16
15427,16
4969,16
7227,17
250,17
4840,17
17349,16
15491,16
19191,16
9109,16
18480,16
228,17
9340,16
11157,16
10886,16
13504,16
2232,17
14337,17
12131,16
18632,16
6738,16
16416,16
4950,16
438,16
5111,16
4838,16
9847,16
1553,16
5299,17
6185,17
4038,17
3729,17
11901,17
9287,17
8164,18
18415,16
5883,16
18568,16
12368,16
2675,16
8741,18
14063,16
15525,16
2576,16
17973,16
8453,16
3965,16
14346,17
17216,16
4467,16
5673,16
14415,16
7732,16
7858,16
17817,16
5629,17
5052,16
17207,16
9604,16
344,17
1582,17
17999,17
3834,17
14239,17
9835,17
8242,18
18585,16
18202,16
6762,17
6338,18
1274,17
8065,17
19866,17
5628,18
105,16
1442,16
5915,17
902,17
3953,17
353,18
18541,16
18402,16
10732,16
2763,16
2736,16
10384,17
10549,16
14019,16
15644,16
7471,16
3198,17
13002,17
11374,17
2412,17
11701,17
13719,18
3993,18
12922,18
1404,16
15722,16
1741,16
15501,17
18384,17
10592,18
2447,16
17422,16
12269,16
16491,16
3561,17
3466,17
15568,16
11938,16
12053,16
17614,16
14654,16
5488,16
2698,16
17031,17
11722,17
13888,17
8449,17
1375,17
2679,16
6133,16
14474,16
17870,16
14330,16
18378,17
1799,17
6150,17
8660,17
13693,18
12324,16
4997,16
6597,17
2502,17
8096,17
11177,17
12226,17
17494,16
17834,16
3239,16
3226,16
5961,17
10307,17
11325,17
4235,17
6736,18
13871,16
18061,17
1589,17
4892,17
10809,17
12622,17
15228,18
10790,16
10600,17
2482,17
12372,16
8163,16
16281,16
1963,16
12519,17
1726,17
5498,17
6907,16
7953,16
9906,16
17081,16
10442,16
19209,17
3896,17
6994,17
3991,16
6275,16
430,16
12257,16
18583,16
13960,16
18321,16
12354,16
5928,16
18591,16
13915,17
17619,18
5210,16
5535,16
17205,16
5423,16
5498,16
16301,17
18807,16
9576,17
7640,17
17898,16
8881,17
18451,17
11631,17
3304,16
9626,16
7345,16
11674,16
9420,17
10335,17
1837,17
8050,17
4794,16
17836,16
4549,16
19182,16
13748,17
19243,17
19269,17
15902,18
3162,16
11081,16
4998,17
11052,17
7900,16
1118,16
19829,16
15829,16
3133,16
3069,16
19822,17
261,17
13678,17
3886,17
7267,17
16341,17
8767,16
406,16
11521,16
15975,17
8710,17
6080,17
12222,16
13024,16
2724,16
3741,16
4824,17
9320,17
12672,17
19738,16
8235,16
2384,16
5792,16
1232,17
19578,17
9809,17
19153,16
5713,16
579,16
7316,16
12104,17
12526,18
10561,18
2006,16
17166,16
14116,17
7616,17
4129,17
18345,18
14583,17
828,16
12959,16
14265,16
10142,16
3648,16
9134,16
4882,17
1835,17
3943,16
18266,16
9614,16
18427,16
13947,16
6395,17
17011,17
14865,17
18421,17
19036,17
5100,18
13088,18
15799,16
12186,16
18588,16
7867,17
17895,17
5714,17
16840,16
5994,16
16216,16
1041,16
14481,16
11384,16
10820,16
11093,17
5186,17
5134,17
6689,17
10919,16
15720,16
6145,16
17349,17
6940,17
166,17
13492,16
1095,16
4082,17
9065,17
10665,18
4537,16
16233,16
6533,16
19085,16
9822,16
13752,17
18714,17
10422,17
13929,17
19862,17
15799,17
12569,18
6142,16
2420,16
19228,16
10752,16
2461,16
314,16
9548,17
11666,17
19258,17
11739,18
17567,16
15127,16
17895,16
7968,16
6590,17
10097,17
1743,17
4953,17
9021,17
5645,18
10361,16
10217,16
18978,16
11043,16
13483,17
7095,17
2130,17
16788,17
7347,17
8426,18
10069,17
605,17
17685,16
6783,16
17582,16
4663,16
9156,16
6610,16
8345,17
15785,17
5628,16
19089,16
12464,16
6150,16
19108,16
14450,17
18042,17
6007,17
6922,18
19874,17
18061,16
3859,16
7279,17
11094,17
9304,17
14939,17
824,17
9499,17
1376,18
12041,16
15393,16
6953,16
8206,16
3055,16
5799,16
6614,16
3753,17
6582,17
12303,17
17682,17
9896,17
5810,17
9965,17
8797,16
2844,16
787,17
3019,18
19454,16
5683,16
3056,16
13916,16
16281,17
10244,17
16757,17
5701,17
15706,17
19236,17
14381,17
9748,16
145,16
16218,16
5606,16
12882,16
10009,16
4963,16
9517,16
7952,17
1839,16
9865,17
2139,17
16280,16
13605,16
5150,16
5611,16
18797,16
9491,17
4629,16
5672,17
1739,17
9380,17
18880,17
19801,17
13936,16
15754,16
7283,16
7662,16
18996,16
7431,16
17610,17
1282,17
6018,17
17860,17
7197,19
9702,16
3126,16
5663,16
5529,17
4637,17
177,17
5099,17
6065,16
19827,16
5689,16
10762,16
93,17
759,16
9015,16
4365,16
12931,16
2134,17
10939,16
18544,16
5597,16
11143,16
2816,17
8864,17
8478,16
15486,16
13479,16
11616,16
2495,16
10277,17
16735,17
7752,17
6112,17
16400,17
9822,17
1627,19
12772,16
17832,17
12485,17
3610,17
4975,17
8257,17
8857,16
11078,16
15230,17
6500,17
6278,17
15139,17
4040,17
11567,17
9660,16
7977,16
1978,16
10638,17
10320,17
9475,17
10571,17
9973,17
19229,17
19055,17
7102,16
17100,16
15189,16
16387,16
1164,16
1106,16
19752,16
19840,16
18681,17
6406,18
11367,16
2525,16
5641,17
16720,17
2146,17
5936,16
15592,16
15523,16
12672,16
9152,17
225,17
2779,17
18607,17
16037,17
18426,17
11915,16
19819,16
7558,17
8020,17
4198,17
15065,17
5555,17
11096,17
12420,18
11354,16
11578,16
17012,17
3312,17
11467,16
13030,16
10140,16
11360,17
7077,17
17056,17
4550,17
16378,18
15312,16
4811,16
10271,16
2901,16
6547,16
14533,16
2884,16
17527,16
10252,17
11257,17
18951,17
17527,17
11040,17
10037,16
1453,16
18205,17
1763,17
19046,17
5522,17
17717,17
2705,17
3297,17
2411,16
4437,16
9109,17
3669,17
2411,17
18968,16
12637,16
14872,16
5842,17
11096,16
19718,17
17672,17
9879,17
249,16
991,16
1489,17
3447,16
17569,17
9593,17
18591,17
5148,17
2332,17
17943,17
2499,16
16757,16
19713,16
12303,16
14589,16
10741,16
14477,16
4961,16
14522,17
9243,17
17231,16
14558,16
8310,16
3692,16
6196,18
1540,17
9670,17
6662,18
13458,18
2126,16
10876,17
1260,17
8246,17
10294,17
11582,17
9500,16
6465,17
7777,18
17416,17
7685,16
8008,16
18509,16
14634,16
16802,16
4333,16
11817,16
12132,16
1648,16
6072,17
8498,17
19753,17
7804,17
11324,17
14415,17
15501,16
14521,16
18142,16
16406,17
19094,17
243,17
18480,18
9538,16
2518,16
5429,16
15696,17
3730,17
17762,17
16408,18
2408,18
6959,16
1947,16
5071,16
8775,16
19853,17
4202,17
12689,16
12542,16
15069,16
13908,17
4238,17
682,17
14972,16
2261,16
7405,16
9752,16
7950,17
17711,17
8538,16
11580,16
5856,16
3893,16
14401,16
4130,16
18660,16
4163,16
6522,17
15650,16
10138,17
9964,17
4808,17
2922,17
15846,16
19181,16
16419,16
18424,16
6037,17
10555,17
1697,16
8861,16
15035,17
12728,17
17578,18
8951,17
5701,16
4534,17
14846,17
416,17
19868,17
13427,16
6567,16
12850,16
4576,17
18765,17
18855,17
11980,17
11750,18
1335,16
12503,16
693,17
6749,17
6441,17
17866,16
19712,16
2103,16
10775,17
831,17
9031,17
13420,18
400,16
8203,16
6835,16
12278,16
449,16
6824,17
5653,17
8850,17
15028,17
12418,17
50,17
4082,16
11188,17
2989,18
13889,16
8773,16
5978,16
3573,16
844,17
4244,17
2843,17
17773,17
11973,18
3111,16
10297,16
7444,16
2128,16
11644,16
1367,17
10980,17
18606,17
3432,17
5889,16
14849,16
15707,17
17029,17
11964,17
14949,17
19873,17
18944,16
12429,16
16433,16
12257,17
3017,17
2297,20
18499,18
17924,17
17973,17
4286,17
11094,16
2687,16
279,16
4698,17
17736,17
675,17
3201,17
8473,17
561,18
11747,16
7321,17
1634,17
14319,17
9156,17
7496,17
10932,18
9716,17
19815,16
5729,16
9172,16
3640,16
17763,16
19006,17
12648,17
9872,17
18247,16
12205,16
14861,16
9527,16
19251,17
18519,17
17606,17
17466,17
18215,16
2713,16
12648,16
18325,17
6599,17
18287,17
6648,17
7085,17
19230,16
8292,16
13371,16
19650,17
19842,17
16053,17
3811,17
636,17
17301,17
14311,17
12132,17
18290,17
16006,17
4404,18
19227,16
17207,17
12437,17
11913,17
14505,18
11449,18
18323,18
18349,16
18239,16
15782,16
5828,17
1601,17
12619,16
1889,16
14633,16
18931,16
9576,16
6252,16
13789,17
8255,17
12252,17
15759,16
19028,16
2279,16
17914,16
13550,16
9162,17
6552,17
12428,17
9884,16
5604,16
18092,16
13145,17
18609,17
18613,17
3046,16
19576,16
4446,16
18338,16
4038,16
11588,16
7012,16
18049,17
4183,17
16061,17
12022,17
16072,17
18659,17
4389,16
13162,16
9561,17
18665,17
8707,17
7674,17
511,16
8574,16
15886,16
437,17
1210,17
7510,17
18000,18
18658,16
7779,16
13657,16
9401,16
19818,16
18810,16
11088,17
12328,17
19861,17
16453,17
11734,16
18483,16
18737,17
12276,17
3239,17
8313,18
3625,16
3121,16
18545,17
4187,17
8739,16
19820,16
9844,16
10092,16
8229,16
17847,16
10701,16
14919,17
5843,17
15658,17
4426,18
8246,16
6599,16
6139,16
7272,17
18930,17
11190,17
3233,17
18572,16
16765,16
13733,16
8030,17
1162,17
196,17
1376,17
5805,18
7988,16
15375,16
10672,17
6514,17
19468,17
13135,17
6633,18
2639,16
9443,16
17773,16
14656,16
11093,16
8550,17
4033,17
19263,17
5570,17
2950,16
9905,16
5704,16
17142,16
13560,17
16172,17
13075,17
8852,16
19830,16
4882,16
1458,16
5971,17
2384,17
7472,17
17227,17
18740,17
17965,17
4562,17
243,16
6068,16
1015,17
6876,17
2677,17
12148,16
10159,16
5859,16
4728,16
13560,16
4885,17
5746,17
13334,17
5305,16
4366,16
18369,16
10104,16
6847,16
5046,16
7730,17
11650,17
5172,17
7063,17
13717,17
6607,17
9505,17
13095,18
1800,16
16428,17
3137,18
12422,18
9387,16
2562,16
2701,16
2232,16
68,16
17619,16
11574,17
18550,17
15491,17
5346,17
15829,17
17125,17
906,17
19774,16
7557,16
6411,16
7446,16
2433,17
19595,17
1488,17
7565,17
6480,16
3922,16
11340,17
5580,17
17516,16
9779,16
18240,16
7445,17
9340,17
7595,17
11119,17
13671,16
5660,16
15997,17
1444,17
3499,17
14639,17
10690,17
14942,17
7351,17
11795,17
3112,16
11929,16
7700,16
7176,16
8109,16
19218,16
2026,16
17289,16
175,17
10771,17
14708,16
18564,16
12848,17
19148,16
11959,17
8424,17
12505,18
11187,18
8623,16
5153,16
15048,16
8360,16
18163,16
1363,16
19028,17
5994,17
4899,16
9556,16
10571,16
17168,16
7868,17
110,17
7196,16
8272,16
696,17
16030,17
13978,17
18689,17
18499,17
4110,16
18116,16
12074,17
7859,17
5145,16
7378,16
18610,17
1031,17
17053,16
10672,16
17406,16
11395,16
13860,16
9179,17
2092,17
19262,18
3877,16
18384,16
18776,16
4001,16
8024,17
5302,17
13591,17
15702,17
3344,16
18577,16
4198,16
4280,17
18619,17
11005,17
5182,18
916,16
19784,16
7804,16
6007,16
3513,16
16453,16
17210,17
19731,17
16290,17
17455,17
3892,17
10821,18
6726,16
247,16
14852,17
18207,17
13095,16
4911,16
12016,17
4751,17
8642,17
13646,17
7179,17
15653,16
16272,16
5555,16
12242,16
6112,16
11769,16
19367,16
4735,17
12088,17
9054,17
17093,17
10114,17
19857,17
8775,17
565,17
7929,18
3570,16
13591,16
2003,16
19249,17
2467,17
9907,17
5385,16
2345,16
2388,16
2564,16
1456,17
840,17
2363,16
19836,16
3543,16
6820,17
17123,17
3277,17
18732,17
8467,17
15408,17
3516,17
3546,17
19692,17
17691,16
18691,16
12210,16
13465,16
11005,16
15731,17
9936,17
9203,17
2689,17
9412,16
8186,16
18385,17
2341,17
4553,17
8836,18
6583,18
5690,16
15978,16
19109,16
1853,16
4855,16
2566,16
16516,16
11361,16
11922,16
4526,16
19407,16
1346,16
9659,16
10420,17
16233,17
2258,17
5511,18
218,18
14899,18
4464,17
9443,17
2612,17
6177,17
11965,17
4565,20
13853,16
3397,17
6928,17
17698,16
17029,16
17834,17
5961,16
15748,16
3297,16
9860,17
7096,17
2534,17
13693,17
11616,17
10043,17
8283,17
18238,17
6095,18
4216,16
18582,16
3540,16
14346,16
5164,17
19688,16
19011,16
12261,16
1805,16
14721,16
15737,17
10218,17
2736,17
11004,17
581,17
15233,16
18474,16
9475,16
16866,16
17466,16
2863,17
11333,17
11958,17
411,18
17344,16
10285,16
8979,16
10499,16
18405,17
5362,17
12322,17
17427,17
10066,17
8189,17
6032,17
11322,16
696,16
10384,16
9663,17
1487,17
266,17
5272,17
13098,16
8355,16
19229,16
19235,16
7162,16
19052,16
14474,17
3024,17
9921,17
18287,16
5714,16
8371,16
7739,16
9884,17
1363,17
1998,16
10631,16
11940,16
7989,16
17832,16
12417,17
19863,17
7456,17
14215,16
12184,17
105,17
18034,17
7350,16
1245,16
2876,16
5204,16
19619,16
92,16
18021,17
2248,17
14814,17
3234,17
4744,18
7514,18
19112,16
4691,16
11565,16
15076,17
11621,16
3797,16
19217,17
1486,17
3364,17
11747,17
2531,18
12131,17
16706,16
10543,16
12059,16
2070,16
1293,17
7743,17
9982,17
11824,17
10697,16
12466,16
12318,17
1089,17
4437,17
17504,17
5554,17
6924,16
7596,16
1882,16
19031,16
6934,16
13867,17
12507,16
8065,16
1839,17
18200,16
4463,17
7739,17
12210,17
878,16
1274,16
12594,16
12235,16
12071,16
4379,16
19201,16
10306,17
18528,17
10560,17
7416,17
2055,17
7114,17
4837,17
19089,17
2948,17
6471,17
1601,16
8332,17
19264,17
18452,17
1748,18
11430,16
1581,16
18592,17
6843,17
17158,17
9088,16
7798,16
18042,16
173,16
18354,17
6329,17
9836,17
11329,17
9563,18
888,16
8753,16
7623,16
6311,16
3953,16
18723,16
18763,16
9646,17
15636,17
12179,17
8074,18
4109,18
6441,16
5125,16
13824,16
10906,17
4395,17
9479,16
14783,16
5791,16
2790,16
19581,16
7239,16
9280,16
3378,16
13651,16
8798,17
8929,17
3088,17
7169,17
4556,17
11097,17
9054,18
7499,16
13271,16
10889,17
2507,17
16878,16
18308,16
17948,16
16536,17
18509,17
9839,17
1603,17
4811,17
4260,17
164,17
12202,17
18423,17
11216,18
3575,16
18315,16
18578,17
18266,17
9830,18
16460,16
790,16
9548,16
14647,16
17287,16
18192,16
8572,17
11651,17
11088,18
13672,16
11216,16
11555,16
15062,17
1334,17
8861,17
5187,17
15941,18
9160,16
4463,16
3672,16
8669,17
780,17
5231,17
8331,17
12412,17
18707,17
4219,17
8011,17
18359,18
1619,18
10252,16
8925,16
11798,16
3704,16
19232,16
18451,16
16164,17
5289,17
2348,17
17216,17
15773,16
1782,16
1122,16
2603,17
11405,17
11475,17
5592,17
19268,16
13316,16
13328,16
19535,16
6583,16
17396,16
17752,16
6941,17
10084,17
4826,18
1144,18
19871,17
9203,16
2577,16
12183,16
15955,16
5288,16
12889,16
18880,16
19257,17
18506,17
13200,17
6850,16
12601,16
12312,16
13825,16
19746,16
6921,16
13563,17
5690,17
7625,17
10881,17
14341,16
13693,16
10652,16
18942,16
16292,17
17442,17
12882,17
6464,17
97,17
6805,16
18579,16
8339,16
17803,17
7220,17
8163,17
16765,17
16956,17
3870,16
833,16
16467,16
7414,16
9906,17
8141,17
18660,17
13459,17
6163,17
7409,17
17228,16
10707,16
15662,16
1522,17
19266,17
17955,17
12934,18
2102,16
5164,16
6496,16
661,17
12646,17
9951,17
9663,18
7387,17
10218,16
14794,16
17672,16
15570,16
1457,16
11474,17
17478,17
18104,17
3354,17
1821,17
12296,16
4515,16
17334,16
7650,17
6083,17
6850,17
14341,17
18642,16
16788,16
3600,16
16030,16
5765,16
1081,17
7370,17
19846,17
16322,17
4163,17
6671,18
3167,16
2020,17
3186,17
19057,17
15759,17
18590,17
15357,17
16831,18
12294,16
6638,16
2502,16
14063,17
18092,17
16275,17
8455,16
19213,16
14011,16
6767,16
16259,17
5658,17
1746,17
9978,17
12184,16
14736,16
11122,16
17461,16
902,16
8550,16
2678,17
9748,17
10302,17
5452,18
6985,16
16067,16
13645,16
6946,17
12626,17
587,17
85,17
18472,17
6381,17
9727,17
19796,16
951,16
13997,16
14864,16
18835,17
16692,17
792,17
12849,16
8017,16
7403,16
807,17
12850,18
14120,16
11294,16
11047,16
4517,17
18576,17
18493,17
16952,17
16971,17
8761,17
14254,17
13597,18
10084,16
124,16
7580,16
7339,16
10354,16
13299,16
10832,17
11938,17
19847,17
13314,17
7446,17
6252,17
4689,17
17261,17
14265,18
6816,16
8708,17
6145,17
8442,18
18201,17
14802,16
5246,16
8734,16
14410,17
2440,17
10813,16
16572,16
10011,16
2779,16
18021,16
19212,17
7692,17
16387,17
4333,17
4205,18
9572,17
10111,17
8537,17
4549,17
18018,17
7787,16
19095,16
7831,16
2901,17
4796,17
15792,17
7353,18
7314,16
18218,16
11030,16
19143,16
11273,17
12713,17
12296,17
7450,17
18279,17
1750,17
18483,17
5801,17
6595,16
18422,16
8303,16
4958,16
7740,16
5494,17
9098,17
17544,17
18668,16
945,16
7914,16
197,16
19549,16
1316,16
3104,16
16457,16
4325,16
18457,16
8543,17
8114,17
19708,17
19759,17
16720,16
18249,17
19240,17
17519,16
10462,16
18439,16
18512,16
13900,17
5871,17
16810,18
17923,17
3625,17
11015,17
19580,16
5761,16
17227,16
1783,16
5974,16
16648,16
6749,16
14174,17
9266,17
1626,17
18650,17
7410,18
15978,18
16598,16
16702,16
3085,16
5960,16
7010,16
3511,16
12178,17
6133,17
14128,17
11841,17
18700,17
15083,17
19234,18
11272,17
14339,16
5281,16
9671,16
1171,17
1438,16
13442,16
10872,16
5658,16
4439,16
732,16
16341,16
14579,16
17762,16
17807,16
19588,16
1181,16
14854,17
17417,17
12064,17
19126,17
13479,17
17259,17
6793,17
17396,17
7373,18
407,16
4263,16
6931,16
16164,16
18237,16
3509,16
7593,16
12684,17
11765,17
7846,18
6234,16
3432,16
2395,17
1257,16
6640,16
1513,17
3069,17
3138,17
7704,17
14397,17
2872,17
16648,18
16437,16
17828,16
17955,16
17835,16
17150,17
14122,17
13117,17
8218,16
8181,16
8734,17
6595,17
12120,18
15830,16
411,16
7997,16
7709,16
18499,16
6475,17
6913,17
10349,17
5311,17
8120,18
19035,18
13236,16
10705,16
19174,16
6446,16
7517,16
8469,16
10390,17
13351,17
13533,17
3465,17
11030,17
17606,18
9460,16
3021,16
6394,17
6836,17
2982,17
5168,18
4642,18
7847,16
6929,16
10603,16
17001,16
6677,16
11660,16
19633,16
4003,16
18246,17
11588,17
10041,17
19024,17
351,17
13597,17
11407,18
9891,16
12921,16
12526,16
11843,17
1767,16
1141,17
11522,17
13141,17
8099,17
18741,17
3623,17
12889,17
3186,16
12677,16
2211,17
18317,17
7654,16
7366,16
14385,16
13780,16
7020,17
7881,17
6921,17
18599,17
19860,17
4081,17
19732,17
5343,18
18486,16
11038,17
7093,17
2632,17
6859,17
16971,16
6757,17
18312,17
9942,17
5241,16
9086,16
8780,16
8842,16
2382,17
4969,17
6633,17
15881,17
10439,17
18235,17
5382,17
614,17
2149,17
835,16
7132,16
17892,16
6380,17
3143,17
5651,17
17220,17
4445,18
3919,16
4751,16
1018,16
18446,17
4265,17
18486,17
5059,16
19196,16
7959,16
10322,16
8021,17
9501,17
4640,17
10347,17
16110,17
12065,17
6969,17
19227,17
10756,18
9300,17
769,16
18402,17
6877,16
17517,16
6873,17
10518,17
17486,17
16218,17
3550,17
142,17
7850,16
12334,16
519,16
19243,16
19244,16
18474,17
18202,17
10939,17
1391,18
7847,18
4919,16
18598,17
19680,16
2555,16
7063,16
14374,16
15408,16
19843,16
8052,17
18052,17
3903,17
10701,17
2914,18
162,18
7297,16
10809,16
11419,16
5086,17
5335,17
15376,17
15376,16
3195,16
4960,17
2749,17
10876,16
3320,16
6582,16
9038,16
1934,16
4010,16
1931,17
19704,17
16926,17
7146,17
19036,16
5922,16
3896,16
3642,16
3838,17
16511,17
18776,17
10614,17
6833,16
18364,16
10573,17
15811,17
13555,17
12795,17
2917,16
2843,16
13264,16
3619,16
9557,16
13437,17
7075,17
7309,17
17624,17
18394,18
5567,16
11369,17
4224,17
12322,16
17912,16
12294,17
552,17
18583,17
1706,16
5813,16
11642,16
3211,16
2933,16
6366,16
4815,16
14847,17
18126,17
11982,17
13918,17
10146,17
4325,17
12019,17
15247,17
9965,16
5439,17
6600,17
11076,17
14680,18
5007,18
4093,18
13870,16
2796,16
3691,16
15677,16
18435,17
16512,17
8218,17
8000,18
16861,18
9955,16
4644,16
10272,16
15198,17
19850,17
6630,17
17807,17
2352,17
18889,17
16635,16
12337,16
90,16
5564,17
4962,17
4115,17
18346,17
45,17
96,16
2388,17
4345,16
11138,16
19449,16
10550,16
4534,16
16288,16
4183,16
6873,16
13926,16
17999,16
11674,17
9516,17
15763,17
3811,18
19224,16
12742,16
7329,17
5346,16
9772,16
5494,16
6911,16
12487,16
10941,16
5469,17
2429,16
18533,16
364,16
7181,17
6626,17
1181,17
17820,18
4622,16
14505,17
7855,17
15690,17
18312,16
16773,16
5735,17
15393,17
10068,17
12487,17
11047,17
1430,17
9024,16
2839,16
11028,16
17712,17
6416,17
15850,16
28,16
11228,16
4030,16
11627,16
11222,16
8727,16
11618,17
16569,16
445,16
6090,17
12439,17
12480,17
16611,17
4087,16
16752,16
17742,16
12692,16
1112,16
10661,17
5329,18
17318,18
16312,16
13495,16
4203,17
4940,17
3665,17
4948,18
8474,16
10222,16
7748,16
6035,17
13799,17
14233,16
14427,16
878,17
7320,16
15240,16
11768,16
1012,16
11827,16
10588,17
6353,17
17315,17
15154,17
3758,16
6523,16
336,16
13404,17
4545,17
17467,16
265,16
1247,17
13273,16
6021,16
15410,16
2514,16
768,16
17246,16
5358,16
2930,16
11929,17
8399,17
2473,18
4684,16
10847,16
987,16
368,16
1723,16
13488,16
12167,17
14887,17
445,17
6851,16
14617,16
5551,16
2190,16
17907,16
16984,16
5,16
15617,17
17554,17
7463,17
2753,17
17235,17
6805,18
6188,18
14674,17
4446,17
4107,17
7176,18
809,16
8441,16
14431,16
14705,17
10004,16
4979,16
12942,16
16473,16
1155,16
1332,16
13395,17
13944,17
17934,17
15787,18
17940,17
2785,16
435,17
13997,17
3181,17
15959,17
8419,17
11422,18
11034,16
16108,16
970,17
6377,17
341,17
5639,16
4850,16
17911,16
10147,17
5455,16
6175,16
14745,16
11669,16
13140,17
11895,17
5013,17
12728,18
8607,16
4311,16
4140,16
15142,16
8097,17
2413,17
16269,18
9909,18
3626,16
6825,16
13978,16
17686,17
16430,17
12094,17
13569,16
13532,16
17232,16
14248,16
2208,16
17282,16
2316,16
14429,17
4793,17
4848,17
9425,17
2389,18
12563,16
15715,16
16547,16
215,17
17182,16
7501,16
5114,16
13958,16
16711,17
8192,17
2989,17
12491,16
1161,17
9317,17
4832,18
11071,16
15726,16
12715,17
11251,17
12255,17
7672,17
15293,17
12320,16
14615,17
11022,17
5825,17
5841,17
11989,17
7375,17
15539,16
4436,16
14687,16
3091,16
5771,16
12578,16
5784,16
11952,17
10187,17
15804,17
16092,17
12518,17
14970,17
4888,17
6031,17
3597,18
97,16
1671,16
16279,16
9192,16
10249,17
12711,17
4682,17
2538,17
11397,17
4377,16
9935,16
13466,16
13258,16
12914,16
8179,17
868,18
2533,16
14433,16
10232,17
17136,17
15146,17
12762,16
4217,16
10477,16
9624,17
11285,17
281,16
7944,17
1600,17
8193,17
5763,17
8402,17
8904,17
6282,18
17084,17
4271,17
14873,17
8390,17
14950,17
8249,17
5419,16
14887,16
76,16
8478,17
14087,17
8126,16
15795,16
1922,16
17146,16
16692,16
14053,16
11684,17
8232,17
17926,17
14984,17
7734,17
9416,17
4495,17
747,18
14828,16
4721,16
1923,16
2769,16
12459,16
11437,17
8215,17
4030,17
16461,16
7049,16
13572,16
16578,16
15757,16
7973,16
4794,17
11863,17
2410,16
404,16
14464,16
16541,16
6807,17
12792,17
13770,17
14953,16
15575,16
8064,16
10537,16
11500,16
16116,17
17156,17
2631,17
8064,17
10613,17
3067,17
6156,17
16327,17
6278,18
3581,18
16711,16
10273,16
7320,17
2406,17
2253,17
1639,16
15448,16
9170,17
13358,17
4958,17
5907,17
8404,17
5455,17
5309,18
6621,16
2209,16
14258,16
16587,16
1852,16
1566,17
17219,16
15411,16
1793,16
10314,16
2233,16
7827,16
3986,17
16101,16
14669,16
3526,16
2595,16
9739,16
15945,16
17152,16
879,17
14856,17
7486,17
3480,17
